# md5 (CR-stripped)	master path (under masters/)	project path — generated by tools/sync_team_package.sh; do not edit
3a743601ee678a7a5796c221925609f8	graphics-autotune/src/GraphicsAutoTuneSubsystem.cpp	Source/awsTutorial/GraphicsAutoTuneSubsystem.cpp
ac62b18f6ec9612f6fea171142d181ff	graphics-autotune/src/GraphicsAutoTuneSubsystem.h	Source/awsTutorial/GraphicsAutoTuneSubsystem.h
b0e6da2e89713e7de98692db0c8938d0	graphics-autotune/src/Mac/MacDisplayInsets.mm	Source/awsTutorial/Mac/MacDisplayInsets.mm
355e52e8839054c278384e1535cc6d62	graphics-autotune/src/MacDisplayInsets.h	Source/awsTutorial/MacDisplayInsets.h
088a3bd24e77c1edae0d18703cb12e7a	mac-linker/awsTutorial.cpp	Source/awsTutorial/awsTutorial.cpp
38351b3ff355b57305ba3d8201257f3b	mac-linker/awsTutorial.Target.cs	Source/awsTutorial.Target.cs
255b4d8a3b38fce6e6c545760ca6ac8e	graphics-autotune/config/Mac/MacEngine.ini	Config/Mac/MacEngine.ini
efa2e2e25136ff4f34eb0009284a2cbb	voice-aec-fix/EmbeddedVoiceChat/EmbeddedVoiceChat.Build.cs	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/EmbeddedVoiceChat.Build.cs
110fc2be278e12b77bb3433bb060d7a5	voice-aec-fix/EmbeddedVoiceChat/Private/AEC/EVCAECCaptureStream.cpp	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/AEC/EVCAECCaptureStream.cpp
47dfac3be2b85f3c5ae2fb812ad07c98	voice-aec-fix/EmbeddedVoiceChat/Private/AEC/EVCAECCaptureStream.h	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/AEC/EVCAECCaptureStream.h
cfdaa8e6a7f036e08214e3255c0a763e	voice-aec-fix/EmbeddedVoiceChat/Private/AEC/EVCCaptureCore.cpp	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/AEC/EVCCaptureCore.cpp
32122e6c8ad142e26a7f40d882489cd3	voice-aec-fix/EmbeddedVoiceChat/Private/AEC/EVCCaptureCore.h	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/AEC/EVCCaptureCore.h
d985e9bacfcd0de1314a2a70d3a4b4b8	voice-aec-fix/EmbeddedVoiceChat/Private/EmbeddedVoiceChatAudioCapture.cpp	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/EmbeddedVoiceChatAudioCapture.cpp
4a5a028c9831f89fb667fcf95281fd46	voice-aec-fix/EmbeddedVoiceChat/Private/Mac/EVCCaptureCore_Mac.cpp	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/Mac/EVCCaptureCore_Mac.cpp
a5b098e4b94fa86509a16f569df57f44	voice-aec-fix/EmbeddedVoiceChat/Private/Windows/EVCCaptureCore_Windows.cpp	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Private/Windows/EVCCaptureCore_Windows.cpp
f24100c37483dc393bb5a39cfe610d55	voice-aec-fix/EmbeddedVoiceChat/Public/EmbeddedVoiceChatAudioCapture.h	Plugins/UltimateMultiplayerServicesPlugin/Source/EmbeddedVoiceChat/Public/EmbeddedVoiceChatAudioCapture.h
7e8e76e2b1b6642d9b524afdcd2912e3	project-mac/Build/Mac/Resources/Info.Template.plist	Build/Mac/Resources/Info.Template.plist
66331151cd60db44ef9a29e58c24bb11	project-mac/Build/Mac/Resources/NoSandbox.entitlements	Build/Mac/Resources/NoSandbox.entitlements
