[extract] 16 chunks from pages 1-32
  chunk secondary-p1-p2: 23 claims  (86.3s  3429in/5414out  $0.0915)
  chunk secondary-p3-p4: 25 claims  (91.5s  3562in/5869out  $0.0987)
  chunk secondary-p5-p6: 26 claims  (82.0s  3447in/6380out  $0.1060)
  chunk secondary-p7-p8: 28 claims  (114.5s  3608in/7116out  $0.1176)
  chunk secondary-p9-p10: 24 claims  (87.4s  3416in/5450out  $0.0920)
  chunk secondary-p11-p12: 24 claims  (80.4s  3462in/5879out  $0.0986)
  chunk secondary-p13-p14: 24 claims  (83.1s  3543in/6083out  $0.1019)
  chunk secondary-p15-p16: 25 claims  (97.4s  3659in/6283out  $0.1052)
  chunk secondary-p17-p18: 27 claims  (105.4s  3574in/6794out  $0.1126)
  chunk secondary-p19-p20: 23 claims  (75.2s  3440in/5660out  $0.0952)
  chunk secondary-p21-p22: 23 claims  (91.3s  3572in/5866out  $0.0987)
  chunk secondary-p23-p24: 25 claims  (97.5s  3347in/6190out  $0.1029)
  chunk secondary-p25-p26: 25 claims  (99.3s  3560in/6670out  $0.1107)
  chunk secondary-p27-p28: 23 claims  (75.7s  3368in/5546out  $0.0933)
  chunk secondary-p29-p30: 0 claims  (2.0s  3631in/4out  $0.0110)
  chunk secondary-p31-p32: 0 claims  (1.1s  3034in/4out  $0.0092)
  verify batch 1: 20/20 judged  (24.6s  $0.0275)
  verify batch 2: 20/20 judged  (15.8s  $0.0268)
  verify batch 3: 20/20 judged  (23.6s  $0.0290)
  verify batch 4: 20/20 judged  (20.9s  $0.0263)
  verify batch 5: 20/20 judged  (15.7s  $0.0259)
  verify batch 6: 20/20 judged  (16.9s  $0.0251)
  verify batch 7: 20/20 judged  (21.6s  $0.0262)
  verify batch 8: 20/20 judged  (22.3s  $0.0263)
  verify batch 9: 20/20 judged  (20.1s  $0.0283)
  verify batch 10: 20/20 judged  (21.2s  $0.0255)
  verify batch 11: 20/20 judged  (22.6s  $0.0281)
  verify batch 12: 20/20 judged  (18.6s  $0.0283)
  verify batch 13: 20/20 judged  (21.5s  $0.0267)
  verify batch 14: 20/20 judged  (15.6s  $0.0260)
  verify batch 15: 20/20 judged  (19.5s  $0.0276)
  verify batch 16: 20/20 judged  (21.8s  $0.0274)
  verify batch 17: 8/8 judged  (8.7s  $0.0123)
[extract] done. 345 claims.  $1.888 total, 33 API calls.
wrote 345 claims → /home/dalton/projects/claudeflow-testing/tmp/analysis-upgrade/production-sandbox/data/corpus/index/horgan-1993/claims.jsonl
