[WARN] chunk secondary-p23-p24: JSON parse failed (stop_reason=end_turn, out_tokens=5605). Raw saved to /tmp/extractor_debug_secondary-p23-p24.txt
[WARN] chunk secondary-p27-p28: JSON parse failed (stop_reason=end_turn, out_tokens=4440). Raw saved to /tmp/extractor_debug_secondary-p27-p28.txt
[extract] 15 chunks from pages 1-29
  chunk secondary-p1-p2: 28 claims  (96.0s  3152in/6129out  $0.1014)
  chunk secondary-p3-p4: 23 claims  (65.0s  3172in/4949out  $0.0838)
  chunk secondary-p5-p6: 23 claims  (77.5s  3047in/5005out  $0.0842)
  chunk secondary-p7-p8: 23 claims  (73.5s  3132in/5304out  $0.0890)
  chunk secondary-p9-p10: 24 claims  (79.3s  3200in/5011out  $0.0848)
  chunk secondary-p11-p12: 24 claims  (78.6s  3212in/5436out  $0.0912)
  chunk secondary-p13-p14: 24 claims  (72.5s  2998in/5185out  $0.0868)
  chunk secondary-p15-p16: 28 claims  (676.3s  3114in/5842out  $0.0970)
  chunk secondary-p17-p18: 25 claims  (98.8s  3127in/5836out  $0.0969)
  chunk secondary-p19-p20: 28 claims  (91.3s  3182in/5754out  $0.0959)
  chunk secondary-p21-p22: 27 claims  (74.4s  3187in/5806out  $0.0967)
  chunk secondary-p25-p26: 27 claims  (91.9s  3201in/5943out  $0.0987)
  chunk secondary-p29-p29: 0 claims  (1.0s  2562in/4out  $0.0077)
  verify batch 1: 20/20 judged  (18.5s  $0.0239)
  verify batch 2: 20/20 judged  (12.9s  $0.0230)
  verify batch 3: 20/20 judged  (20.3s  $0.0247)
  verify batch 4: 20/20 judged  (15.6s  $0.0245)
  verify batch 5: 20/20 judged  (18.7s  $0.0243)
  verify batch 6: 20/20 judged  (15.8s  $0.0208)
  verify batch 7: 20/20 judged  (20.1s  $0.0251)
  verify batch 8: 20/20 judged  (46.2s  $0.0239)
  verify batch 9: 20/20 judged  (18.4s  $0.0233)
  verify batch 10: 20/20 judged  (18.2s  $0.0237)
  verify batch 11: 20/20 judged  (13.9s  $0.0243)
  verify batch 12: 20/20 judged  (14.1s  $0.0237)
  verify batch 13: 20/20 judged  (20.4s  $0.0246)
  verify batch 14: 20/20 judged  (18.8s  $0.0242)
  verify batch 15: 13/13 judged  (11.9s  $0.0179)
[extract] done. 304 claims.  $1.635 total, 30 API calls.
wrote 304 claims → /home/dalton/projects/claudeflow-testing/tmp/analysis-upgrade/production-sandbox/data/corpus/index/barnes-2012/claims.jsonl
