[extract] 14 chunks from pages 1-27
  chunk secondary-p1-p2: 24 claims  (90.1s  3218in/5601out  $0.0937)
  chunk secondary-p3-p4: 23 claims  (90.2s  3406in/5520out  $0.0930)
  chunk secondary-p5-p6: 23 claims  (84.2s  3335in/5611out  $0.0942)
  chunk secondary-p7-p8: 27 claims  (98.8s  3369in/6377out  $0.1058)
  chunk secondary-p9-p10: 25 claims  (86.7s  3228in/5699out  $0.0952)
  chunk secondary-p11-p12: 26 claims  (85.6s  3430in/6271out  $0.1044)
  chunk secondary-p13-p14: 26 claims  (94.2s  3335in/6192out  $0.1029)
  chunk secondary-p15-p16: 29 claims  (102.9s  3381in/6680out  $0.1103)
  chunk secondary-p17-p18: 24 claims  (97.6s  3275in/6034out  $0.1003)
  chunk secondary-p19-p20: 24 claims  (77.8s  3475in/5781out  $0.0971)
  chunk secondary-p21-p22: 27 claims  (100.1s  3309in/6428out  $0.1063)
  chunk secondary-p23-p24: 25 claims  (80.4s  3274in/6001out  $0.0998)
  chunk secondary-p25-p26: 23 claims  (75.8s  3340in/5473out  $0.0921)
  chunk secondary-p27-p27: 13 claims  (38.0s  2287in/3252out  $0.0556)
  verify batch 1: 20/20 judged  (21.3s  $0.0254)
  verify batch 2: 20/20 judged  (13.8s  $0.0237)
  verify batch 3: 20/20 judged  (14.0s  $0.0248)
  verify batch 4: 0/20 judged  (19.3s  $0.0247)
  verify batch 5: 20/20 judged  (19.7s  $0.0249)
  verify batch 6: 20/20 judged  (15.9s  $0.0258)
  verify batch 7: 21/20 judged  (15.8s  $0.0253)
  verify batch 8: 20/20 judged  (15.2s  $0.0240)
  verify batch 9: 20/20 judged  (15.5s  $0.0246)
  verify batch 10: 20/20 judged  (19.1s  $0.0243)
  verify batch 11: 20/20 judged  (13.5s  $0.0232)
  verify batch 12: 20/20 judged  (12.1s  $0.0206)
  verify batch 13: 20/20 judged  (15.4s  $0.0255)
  verify batch 14: 20/20 judged  (14.4s  $0.0242)
  verify batch 15: 20/20 judged  (14.4s  $0.0248)
  verify batch 16: 20/20 judged  (20.6s  $0.0265)
  verify batch 17: 2/2 judged  (3.7s  $0.0040)
[extract] done. 339 claims.  $1.747 total, 31 API calls.
wrote 339 claims → /home/dalton/projects/claudeflow-testing/tmp/analysis-upgrade/production-sandbox/data/corpus/index/kim-1990/claims.jsonl
