[extract] 15 chunks from pages 1-30
  chunk secondary-p1-p2: 23 claims  (65.2s  3499in/5447out  $0.0922)
  chunk secondary-p3-p4: 23 claims  (101.3s  4550in/6494out  $0.1111)
  chunk secondary-p5-p6: 23 claims  (98.5s  4913in/6713out  $0.1154)
  chunk secondary-p7-p8: 23 claims  (119.6s  4893in/6282out  $0.1089)
  chunk secondary-p9-p10: 23 claims  (78.3s  4360in/5492out  $0.0955)
  chunk secondary-p11-p12: 23 claims  (74.1s  4807in/5853out  $0.1022)
  chunk secondary-p13-p14: 28 claims  (113.3s  5174in/7593out  $0.1294)
  chunk secondary-p15-p16: 23 claims  (98.2s  4089in/6643out  $0.1119)
  chunk secondary-p17-p18: 23 claims  (64.3s  3444in/5483out  $0.0926)
  chunk secondary-p19-p20: 23 claims  (81.7s  3939in/6201out  $0.1048)
  chunk secondary-p21-p22: 23 claims  (107.7s  4739in/6720out  $0.1150)
  chunk secondary-p23-p24: 23 claims  (79.3s  3732in/5444out  $0.0929)
  chunk secondary-p25-p26: 23 claims  (65.5s  3348in/5408out  $0.0912)
  chunk secondary-p27-p28: 9 claims  (32.6s  3518in/2186out  $0.0433)
  chunk secondary-p29-p30: 0 claims  (1.3s  4658in/4out  $0.0140)
  verify batch 1: 20/20 judged  (19.5s  $0.0257)
  verify batch 2: 20/20 judged  (22.4s  $0.0293)
  verify batch 3: 20/20 judged  (21.1s  $0.0271)
  verify batch 4: 20/20 judged  (22.7s  $0.0283)
  verify batch 5: 20/20 judged  (22.0s  $0.0293)
  verify batch 6: 20/20 judged  (15.1s  $0.0261)
  verify batch 7: 20/20 judged  (15.5s  $0.0280)
  verify batch 8: 20/20 judged  (20.2s  $0.0272)
  verify batch 9: 20/20 judged  (23.3s  $0.0291)
  verify batch 10: 20/20 judged  (14.0s  $0.0252)
  verify batch 11: 20/20 judged  (23.4s  $0.0257)
  verify batch 12: 20/20 judged  (25.2s  $0.0296)
  verify batch 13: 20/20 judged  (23.0s  $0.0285)
  verify batch 14: 20/20 judged  (16.1s  $0.0270)
  verify batch 15: 18/18 judged  (19.8s  $0.0248)
[extract] done. 313 claims.  $1.831 total, 30 API calls.
wrote 313 claims → /home/dalton/projects/claudeflow-testing/tmp/analysis-upgrade/production-sandbox/data/corpus/index/papachristou-2013/claims.jsonl
